;well_id;well_name;row;column;plate;cond_id;Navi;Lapa;Bini;Vino;n_organoids;mean_roundness;Cond_name
0;0;A01;1;1;1;8;0.0;19.9883164;0.00495988;0.0;68;0.8087319705882353;LapaBini
1;3;A02;1;2;1;8;0.0;19.9883164;0.01735958;0.0;88;0.741526025;LapaBini
2;6;A03;1;3;1;8;0.0;19.9883164;0.05455868;0.0;74;0.7310007837837837;LapaBini
3;9;A04;1;4;1;8;0.0;19.9883164;0.17607574;0.0;78;0.6986180384615384;LapaBini
4;12;A05;1;5;1;8;0.0;19.9883164;0.5951856;0.0;81;0.6887109888888889;LapaBini
5;15;A06;1;6;1;8;0.0;19.9883164;1.8847544;0.0;78;0.7251563525641026;LapaBini
6;18;A07;1;7;1;8;0.0;19.9883164;6.1006524;0.0;87;0.7340877586206898;LapaBini
7;21;A08;1;8;1;8;0.0;19.9883164;19.9883164;0.0;103;0.5573981126213593;LapaBini
8;23;A09;1;9;1;8;0.0;19.9883164;0.00495988;0.0;96;0.636927475;LapaBini
9;26;A10;1;10;1;8;0.0;19.9883164;0.01735958;0.0;95;0.7083060421052635;LapaBini
10;29;A11;1;11;1;8;0.0;19.9883164;0.05455868;0.0;110;0.6903586781818181;LapaBini
11;32;A12;1;12;1;8;0.0;19.9883164;0.17607574;0.0;86;0.764022569767442;LapaBini
12;35;A13;1;13;1;8;0.0;19.9883164;0.5951856;0.0;87;0.6718803448275861;LapaBini
13;38;A14;1;14;1;8;0.0;19.9883164;1.8847544;0.0;79;0.7042107468354429;LapaBini
14;41;A15;1;15;1;8;0.0;19.9883164;6.1006524;0.0;76;0.6384297499999999;LapaBini
15;44;A16;1;16;1;8;0.0;19.9883164;19.9883164;0.0;102;0.5952457009803921;LapaBini
16;66;B01;2;1;1;8;0.0;6.1006524;0.00495988;0.0;76;0.8635220263157894;LapaBini
17;69;B02;2;2;1;8;0.0;6.1006524;0.01735958;0.0;82;0.5101801585365854;LapaBini
18;72;B03;2;3;1;8;0.0;6.1006524;0.05455868;0.0;79;0.7655067468354431;LapaBini
19;75;B04;2;4;1;8;0.0;6.1006524;0.17607574;0.0;64;0.80670328125;LapaBini
20;78;B05;2;5;1;8;0.0;6.1006524;0.5951856;0.0;76;0.6548709939473685;LapaBini
21;81;B06;2;6;1;8;0.0;6.1006524;1.8847544;0.0;82;0.6698162914634146;LapaBini
22;84;B07;2;7;1;8;0.0;6.1006524;6.1006524;0.0;85;0.6910063823529411;LapaBini
23;87;B08;2;8;1;8;0.0;6.1006524;19.9883164;0.0;84;0.6574688928571428;LapaBini
24;90;B09;2;9;1;8;0.0;6.1006524;0.00495988;0.0;56;0.6846365339285715;LapaBini
25;93;B10;2;10;1;8;0.0;6.1006524;0.01735958;0.0;58;0.6722383431034482;LapaBini
26;96;B11;2;11;1;8;0.0;6.1006524;0.05455868;0.0;75;0.6638848893333333;LapaBini
27;99;B12;2;12;1;8;0.0;6.1006524;0.17607574;0.0;89;0.6712208292134831;LapaBini
28;102;B13;2;13;1;8;0.0;6.1006524;0.5951856;0.0;71;0.8437038028169014;LapaBini
29;105;B14;2;14;1;8;0.0;6.1006524;1.8847544;0.0;72;0.8000471666666668;LapaBini
30;108;B15;2;15;1;8;0.0;6.1006524;6.1006524;0.0;72;0.7187530416666666;LapaBini
31;111;B16;2;16;1;8;0.0;6.1006524;19.9883164;0.0;106;0.582667070754717;LapaBini
32;134;C01;3;1;1;8;0.0;1.884749702486;0.004959867638122;0.0;75;0.8282866933333333;LapaBini
33;137;C02;3;2;1;8;0.0;1.884749668155;0.01735953641722;0.0;72;0.7721172500000001;LapaBini
34;140;C03;3;3;1;8;0.0;1.884749555884;0.0545585397756;0.0;66;0.8025360454545455;LapaBini
35;143;C04;3;4;1;8;0.0;1.884749188731;0.1760752531577;0.0;54;0.9151630185185186;LapaBini
36;146;C05;3;5;1;8;0.0;1.88474798805;0.5951835751738;0.0;54;0.8769624629629631;LapaBini
37;149;C06;3;6;1;8;0.0;1.884744061545;1.884744061545;0.0;60;0.8704323666666666;LapaBini
38;152;C07;3;7;1;8;0.0;1.8847544;6.1006524;0.0;83;0.7972516144578312;LapaBini
39;155;C08;3;8;1;8;0.0;1.8847544;19.9883164;0.0;68;0.7164003088235295;LapaBini
40;158;C09;3;9;1;8;0.0;1.884749702486;0.004959867638122;0.0;73;0.8040311369863014;LapaBini
41;161;C10;3;10;1;8;0.0;1.884749668155;0.01735953641722;0.0;82;0.7879518134146342;LapaBini
42;164;C11;3;11;1;8;0.0;1.884749555884;0.0545585397756;0.0;62;0.8035788225806452;LapaBini
43;167;C12;3;12;1;8;0.0;1.884749188731;0.1760752531577;0.0;66;0.8069550757575757;LapaBini
44;170;C13;3;13;1;8;0.0;1.88474798805;0.5951835751738;0.0;63;0.8179115555555557;LapaBini
45;173;C14;3;14;1;8;0.0;1.884744061545;1.884744061545;0.0;70;0.8300742357142857;LapaBini
46;176;C15;3;15;1;8;0.0;1.8847544;6.1006524;0.0;86;0.7376312674418604;LapaBini
47;179;C16;3;16;1;8;0.0;1.8847544;19.9883164;0.0;89;0.7662359258426965;LapaBini
48;202;D01;4;1;1;8;0.0;0.5951853565311;0.004959877971092;0.0;67;0.8534692985074627;LapaBini
49;205;D02;4;2;1;8;0.0;0.5951853456896;0.01735957258261;0.0;53;0.8615981132075474;LapaBini
50;208;D03;4;3;1;8;0.0;0.5951853102354;0.05455865343825;0.0;68;0.8930467941176471;LapaBini
51;211;D04;4;4;1;8;0.0;0.5951851942917;0.176075619978;0.0;57;0.8914350175438598;LapaBini
52;214;D05;4;5;1;8;0.0;0.595184815128;0.595184815128;0.0;70;0.898747042857143;LapaBini
53;217;D06;4;6;1;8;0.0;0.5951835751738;1.88474798805;0.0;67;0.8900638208955224;LapaBini
54;220;D07;4;7;1;8;0.0;0.5951856;6.1006524;0.0;86;0.871046093023256;LapaBini
55;223;D08;4;8;1;8;0.0;0.5951856;19.9883164;0.0;87;0.7472316459770115;LapaBini
56;226;D09;4;9;1;8;0.0;0.5951853565311;0.004959877971092;0.0;61;0.8628999180327868;LapaBini
57;229;D10;4;10;1;8;0.0;0.5951853456896;0.01735957258261;0.0;59;0.9128585423728812;LapaBini
58;232;D11;4;11;1;8;0.0;0.5951853102354;0.05455865343825;0.0;62;0.7998480806451616;LapaBini
59;235;D12;4;12;1;8;0.0;0.5951851942917;0.176075619978;0.0;58;0.8656715862068967;LapaBini
60;238;D13;4;13;1;8;0.0;0.595184815128;0.595184815128;0.0;57;0.9054783859649124;LapaBini
61;241;D14;4;14;1;8;0.0;0.5951835751738;1.88474798805;0.0;54;0.8672743703703704;LapaBini
62;244;D15;4;15;1;8;0.0;0.5951856;6.1006524;0.0;68;0.8401256764705882;LapaBini
63;247;D16;4;16;1;8;0.0;0.5951856;19.9883164;0.0;74;0.7782647364864865;LapaBini
64;270;E01;5;1;1;8;0.0;0.1760757801432;0.004959881130796;0.0;74;0.7069168918918919;LapaBini
65;273;E02;5;2;1;8;0.0;0.176075776936;0.01735958364158;0.0;72;0.6662396805555555;LapaBini
66;276;E03;5;3;1;8;0.0;0.1760757664474;0.05455868819498;0.0;95;0.5940905515789474;LapaBini
67;279;E04;5;4;1;8;0.0;0.1760757321474;0.1760757321474;0.0;78;0.528273628205128;LapaBini
68;282;E05;5;5;1;8;0.0;0.176075619978;0.5951851942917;0.0;75;0.4982135226666666;LapaBini
69;285;E06;5;6;1;8;0.0;0.1760752531577;1.884749188731;0.0;79;0.545154993670886;LapaBini
70;288;E07;5;7;1;8;0.0;0.17607574;6.1006524;0.0;69;0.6060579855072465;LapaBini
71;291;E08;5;8;1;8;0.0;0.17607574;19.9883164;0.0;83;0.5757860240963855;LapaBini
72;294;E09;5;9;1;8;0.0;0.1760757801432;0.004959881130796;0.0;73;0.5758228904109589;LapaBini
73;297;E10;5;10;1;8;0.0;0.176075776936;0.01735958364158;0.0;83;0.6200006144578313;LapaBini
74;300;E11;5;11;1;8;0.0;0.1760757664474;0.05455868819498;0.0;74;0.6556175675675675;LapaBini
75;303;E12;5;12;1;8;0.0;0.1760757321474;0.1760757321474;0.0;67;0.6088464626865671;LapaBini
76;306;E13;5;13;1;8;0.0;0.176075619978;0.5951851942917;0.0;61;0.6874458852459017;LapaBini
77;309;E14;5;14;1;8;0.0;0.1760752531577;1.884749188731;0.0;71;0.6962127309859154;LapaBini
78;312;E15;5;15;1;8;0.0;0.17607574;6.1006524;0.0;61;0.6657250983606556;LapaBini
79;315;E16;5;16;1;8;0.0;0.17607574;19.9883164;0.0;88;0.6166505375;LapaBini
80;338;F01;6;1;1;8;0.0;0.05455870306695;0.004959882096995;0.0;68;0.8803083970588237;LapaBini
81;341;F02;6;2;1;8;0.0;0.05455870207314;0.01735958702327;0.0;75;0.7472363466666667;LapaBini
82;344;F03;6;3;1;8;0.0;0.05455869882317;0.05455869882317;0.0;68;0.5951421911764706;LapaBini
83;347;F04;6;4;1;8;0.0;0.05455868819498;0.1760757664474;0.0;62;0.7761027903225807;LapaBini
84;350;F05;6;5;1;8;0.0;0.05455865343825;0.5951853102354;0.0;67;0.7467324776119403;LapaBini
85;353;F06;6;6;1;8;0.0;0.0545585397756;1.884749555884;0.0;80;0.5349369325;LapaBini
86;356;F07;6;7;1;8;0.0;0.05455868;6.1006524;0.0;61;0.8499185081967212;LapaBini
87;359;F08;6;8;1;8;0.0;0.05455868;19.9883164;0.0;68;0.6449109264705882;LapaBini
88;362;F09;6;9;1;8;0.0;0.05455870306695;0.004959882096995;0.0;66;0.7372719393939394;LapaBini
89;365;F10;6;10;1;8;0.0;0.05455870207314;0.01735958702327;0.0;51;0.877287294117647;LapaBini
90;368;F11;6;11;1;8;0.0;0.05455869882317;0.05455869882317;0.0;57;0.7769941052631579;LapaBini
91;371;F12;6;12;1;8;0.0;0.05455868819498;0.1760757664474;0.0;50;0.8959403800000001;LapaBini
92;374;F13;6;13;1;8;0.0;0.05455865343825;0.5951853102354;0.0;71;0.8905883521126761;LapaBini
93;377;F14;6;14;1;8;0.0;0.0545585397756;1.884749555884;0.0;50;0.8314961599999998;LapaBini
94;380;F15;6;15;1;8;0.0;0.05455868;6.1006524;0.0;76;0.6803067894736842;LapaBini
95;383;F16;6;16;1;8;0.0;0.05455868;19.9883164;0.0;61;0.8081140163934425;LapaBini
96;406;G01;7;1;1;8;0.0;0.01735958837356;0.004959882392447;0.0;73;0.6211457671232877;LapaBini
97;409;G02;7;2;1;8;0.0;0.01735958805735;0.01735958805735;0.0;68;0.5194001720588235;LapaBini
98;412;G03;7;3;1;8;0.0;0.01735958702327;0.05455870207314;0.0;76;0.548358482631579;LapaBini
99;415;G04;7;4;1;8;0.0;0.01735958364158;0.176075776936;0.0;63;0.5929319285714284;LapaBini
100;418;G05;7;5;1;8;0.0;0.01735957258261;0.5951853456896;0.0;83;0.508000243373494;LapaBini
101;421;G06;7;6;1;8;0.0;0.01735953641722;1.884749668155;0.0;100;0.564837068;LapaBini
102;424;G07;7;7;1;8;0.0;0.01735958;6.1006524;0.0;57;0.5390409070175439;LapaBini
103;427;G08;7;8;1;8;0.0;0.01735958;19.9883164;0.0;64;0.4976137890625;LapaBini
104;430;G09;7;9;1;8;0.0;0.01735958837356;0.004959882392447;0.0;81;0.5545516987654321;LapaBini
105;433;G10;7;10;1;8;0.0;0.01735958805735;0.01735958805735;0.0;72;0.5523821547638889;LapaBini
106;436;G11;7;11;1;8;0.0;0.01735958702327;0.05455870207314;0.0;74;0.5998342027027026;LapaBini
107;439;G12;7;12;1;8;0.0;0.01735958364158;0.176075776936;0.0;61;0.5943127688524591;LapaBini
108;442;G13;7;13;1;8;0.0;0.01735957258261;0.5951853456896;0.0;56;0.666820892857143;LapaBini
109;445;G14;7;14;1;8;0.0;0.01735953641722;1.884749668155;0.0;80;0.6948008787500001;LapaBini
110;448;G15;7;15;1;8;0.0;0.01735958;6.1006524;0.0;63;0.5583716031746032;LapaBini
111;451;G16;7;16;1;8;0.0;0.01735958;19.9883164;0.0;57;0.6628293859649123;LapaBini
112;474;H01;8;1;1;8;0.0;0.004959882482793;0.004959882482793;0.0;53;0.6824081509433961;LapaBini
113;477;H02;8;2;1;8;0.0;0.004959882392447;0.01735958837356;0.0;48;0.6227739854166666;LapaBini
114;480;H03;8;3;1;8;0.0;0.004959882096995;0.05455870306695;0.0;48;0.7410859375;LapaBini
115;483;H04;8;4;1;8;0.0;0.004959881130796;0.1760757801432;0.0;54;0.6642982481481482;LapaBini
116;486;H05;8;5;1;8;0.0;0.004959877971092;0.5951853565311;0.0;54;0.6380680537037037;LapaBini
117;489;H06;8;6;1;8;0.0;0.004959867638122;1.884749702486;0.0;47;0.7359718446808511;LapaBini
118;492;H07;8;7;1;8;0.0;0.00495988;6.1006524;0.0;62;0.5612093096774193;LapaBini
119;495;H08;8;8;1;8;0.0;0.00495988;19.9883164;0.0;59;0.6659784237288137;LapaBini
120;498;H09;8;9;1;8;0.0;0.004959882482793;0.004959882482793;0.0;44;0.7359057727272726;LapaBini
121;501;H10;8;10;1;8;0.0;0.004959882392447;0.01735958837356;0.0;53;0.6559716603773584;LapaBini
122;504;H11;8;11;1;8;0.0;0.004959882096995;0.05455870306695;0.0;29;0.6157959655172414;LapaBini
123;507;H12;8;12;1;8;0.0;0.004959881130796;0.1760757801432;0.0;6;0.3941473333333333;LapaBini
124;510;H13;8;13;1;8;0.0;0.004959877971092;0.5951853565311;0.0;44;0.7706764318181818;LapaBini
125;513;H14;8;14;1;8;0.0;0.004959867638122;1.884749702486;0.0;81;0.6067575543209877;LapaBini
126;516;H15;8;15;1;8;0.0;0.00495988;6.1006524;0.0;59;0.6930212016949152;LapaBini
127;519;H16;8;16;1;8;0.0;0.00495988;19.9883164;0.0;53;0.5565265094339623;LapaBini
128;46;A17;1;17;1;4;0.0;19.9883164;0.0;0.0;69;0.8743562608695652;Lapa
129;48;A18;1;18;1;4;0.0;19.9883164;0.0;0.0;73;0.7416769726027397;Lapa
130;114;B17;2;17;1;4;0.0;6.1006524;0.0;0.0;80;0.7449856374999999;Lapa
131;116;B18;2;18;1;4;0.0;6.1006524;0.0;0.0;88;0.6541602045454545;Lapa
132;182;C17;3;17;1;4;0.0;1.884749717609;0.0;0.0;64;0.835419203125;Lapa
133;184;C18;3;18;1;4;0.0;1.884749717609;0.0;0.0;69;0.8737193333333332;Lapa
134;250;D17;4;17;1;4;0.0;0.5951853613065;0.0;0.0;59;0.87028;Lapa
135;252;D18;4;18;1;4;0.0;0.5951853613065;0.0;0.0;62;0.8772087096774193;Lapa
136;318;E17;5;17;1;4;0.0;0.176075781556;0.0;0.0;89;0.6230995;Lapa
137;320;E18;5;18;1;4;0.0;0.176075781556;0.0;0.0;67;0.6535283432835821;Lapa
138;386;F17;6;17;1;4;0.0;0.0545587035047;0.0;0.0;61;0.7159615737704917;Lapa
139;388;F18;6;18;1;4;0.0;0.0545587035047;0.0;0.0;70;0.6078185142857142;Lapa
140;454;G17;7;17;1;4;0.0;0.01735958851285;0.0;0.0;68;0.5954094102941176;Lapa
141;456;G18;7;18;1;4;0.0;0.01735958851285;0.0;0.0;80;0.5738409124999999;Lapa
142;522;H17;8;17;1;4;0.0;0.004959882522588;0.0;0.0;73;0.5113270323287671;Lapa
143;524;H18;8;18;1;4;0.0;0.004959882522588;0.0;0.0;60;0.6247387833333333;Lapa
144;50;A19;1;19;1;6;0.0;0.0;19.9883164;0.0;77;0.6234792337662338;Bini
145;52;A20;1;20;1;6;0.0;0.0;19.9883164;0.0;76;0.6078774315789472;Bini
146;118;B19;2;19;1;6;0.0;0.0;6.1006524;0.0;71;0.5802732154929576;Bini
147;120;B20;2;20;1;6;0.0;0.0;6.1006524;0.0;68;0.5583769970588234;Bini
148;186;C19;3;19;1;6;0.0;0.0;1.884749717609;0.0;65;0.8179220307692308;Bini
149;188;C20;3;20;1;6;0.0;0.0;1.884749717609;0.0;57;0.8462968421052631;Bini
150;254;D19;4;19;1;6;0.0;0.0;0.5951853613065;0.0;63;0.8745579523809525;Bini
151;256;D20;4;20;1;6;0.0;0.0;0.5951853613065;0.0;67;0.7276616507462688;Bini
152;322;E19;5;19;1;6;0.0;0.0;0.176075781556;0.0;49;0.8797373469387755;Bini
153;324;E20;5;20;1;6;0.0;0.0;0.176075781556;0.0;72;0.6563881666666666;Bini
154;390;F19;6;19;1;6;0.0;0.0;0.0545587035047;0.0;55;0.601595449090909;Bini
155;392;F20;6;20;1;6;0.0;0.0;0.0545587035047;0.0;68;0.672066486764706;Bini
156;458;G19;7;19;1;6;0.0;0.0;0.01735958851285;0.0;71;0.6120546929577465;Bini
157;460;G20;7;20;1;6;0.0;0.0;0.01735958851285;0.0;67;0.5554599641791045;Bini
158;526;H19;8;19;1;6;0.0;0.0;0.004959882522588;0.0;60;0.47886456;Bini
159;528;H20;8;20;1;6;0.0;0.0;0.004959882522588;0.0;48;0.6227739854166666;Bini
160;54;A21;1;21;1;3;19.9883164;0.0;0.0;0.0;100;0.506850845;Navi
161;56;A22;1;22;1;3;19.9883164;0.0;0.0;0.0;76;0.5111851447368421;Navi
162;122;B21;2;21;1;3;6.1006524;0.0;0.0;0.0;86;0.424865111627907;Navi
163;124;B22;2;22;1;3;6.1006524;0.0;0.0;0.0;66;0.5544307151515152;Navi
164;190;C21;3;21;1;3;1.884749717609;0.0;0.0;0.0;72;0.7721172500000001;Navi
165;192;C22;3;22;1;3;1.884749717609;0.0;0.0;0.0;54;0.8255666296296298;Navi
166;258;D21;4;21;1;3;0.5951853613065;0.0;0.0;0.0;53;0.8615981132075474;Navi
167;260;D22;4;22;1;3;0.5951853613065;0.0;0.0;0.0;46;0.8489366739130432;Navi
168;326;E21;5;21;1;3;0.176075781556;0.0;0.0;0.0;61;0.6453091639344262;Navi
169;328;E22;5;22;1;3;0.176075781556;0.0;0.0;0.0;72;0.6662396805555555;Navi
170;394;F21;6;21;1;3;0.0545587035047;0.0;0.0;0.0;47;0.8633647659574468;Navi
171;396;F22;6;22;1;3;0.0545587035047;0.0;0.0;0.0;54;0.872750574074074;Navi
172;462;G21;7;21;1;3;0.01735958851285;0.0;0.0;0.0;43;0.6955607604651163;Navi
173;464;G22;7;22;1;3;0.01735958851285;0.0;0.0;0.0;68;0.5194001720588235;Navi
174;530;H21;8;21;1;3;0.004959882522588;0.0;0.0;0.0;46;0.6268334999999999;Navi
175;532;H22;8;22;1;3;0.004959882522588;0.0;0.0;0.0;43;0.5215902139534884;Navi
176;58;A23;1;23;1;11;0.0;0.17607574;0.17607574;19.9883164;39;0.5971632179487179;VinoLapa175Bini175
177;62;A24;1;24;1;11;0.0;0.17607574;0.17607574;19.9883164;89;0.5581411662921348;VinoLapa175Bini175
178;126;B23;2;23;1;11;0.0;0.17607574;0.17607574;6.1006524;38;0.635383105263158;VinoLapa175Bini175
179;130;B24;2;24;1;11;0.0;0.17607574;0.17607574;6.1006524;82;0.5101801585365854;VinoLapa175Bini175
180;194;C23;3;23;1;11;0.0;0.1760752036748;0.1760752036748;1.884748659054;79;0.5655572531645569;VinoLapa175Bini175
181;198;C24;3;24;1;11;0.0;0.1760752036748;0.1760752036748;1.884748659054;103;0.5628155048543689;VinoLapa175Bini175
182;262;D23;4;23;1;11;0.0;0.1760755704948;0.1760755704948;0.5951850270246;81;0.5063321987654321;VinoLapa175Bini175
183;266;D24;4;24;1;11;0.0;0.1760755704948;0.1760755704948;0.5951850270246;77;0.5328871815584415;VinoLapa175Bini175
184;330;E23;5;23;1;11;0.0;0.1760756826641;0.1760756826641;0.1760756826641;127;0.4841348897637795;VinoLapa175Bini175
185;334;E24;5;24;1;11;0.0;0.1760756826641;0.1760756826641;0.1760756826641;92;0.4680259532608696;VinoLapa175Bini175
186;398;F23;6;23;1;11;0.0;0.1760757169642;0.1760757169642;0.05455867286214;80;0.5064791;VinoLapa175Bini175
187;402;F24;6;24;1;11;0.0;0.1760757169642;0.1760757169642;0.05455867286214;82;0.5005686219512194;VinoLapa175Bini175
188;466;G23;7;23;1;11;0.0;0.1760757274527;0.1760757274527;0.01735957876294;75;0.50983356;VinoLapa175Bini175
189;470;G24;7;24;1;11;0.0;0.1760757274527;0.1760757274527;0.01735957876294;71;0.4846869014084508;VinoLapa175Bini175
190;534;H23;8;23;1;11;0.0;0.17607573066;0.17607573066;0.004959879736901;64;0.50407315625;VinoLapa175Bini175
191;538;H24;8;24;1;11;0.0;0.17607573066;0.17607573066;0.004959879736901;62;0.5369773870967742;VinoLapa175Bini175
192;542;I01;9;1;1;9;0.0;19.9883164;0.00495988;0.11903712;77;0.5062209181818184;LapaBiniVino120
193;546;I02;9;2;1;9;0.0;19.9883164;0.01735958;0.11903712;61;0.5394130131147541;LapaBiniVino120
194;550;I03;9;3;1;9;0.0;19.9883164;0.05455868;0.11903712;52;0.5666821115384616;LapaBiniVino120
195;554;I04;9;4;1;9;0.0;19.9883164;0.17607574;0.11903712;52;0.5179342500000002;LapaBiniVino120
196;558;I05;9;5;1;9;0.0;19.9883164;0.5951856;0.11903712;62;0.5415228870967743;LapaBiniVino120
197;562;I06;9;6;1;9;0.0;19.9883164;1.8847544;0.11903712;59;0.4871654745762712;LapaBiniVino120
198;566;I07;9;7;1;9;0.0;19.9883164;6.1006524;0.11903712;59;0.4646860508474576;LapaBiniVino120
199;570;I08;9;8;1;9;0.0;19.9883164;19.9883164;0.11903712;73;0.5305254232876713;LapaBiniVino120
200;573;I09;9;9;1;9;0.0;19.9883164;0.00495988;0.11903712;63;0.5154011269841269;LapaBiniVino120
201;577;I10;9;10;1;9;0.0;19.9883164;0.01735958;0.11903712;43;0.5261718837209303;LapaBiniVino120
202;581;I11;9;11;1;9;0.0;19.9883164;0.05455868;0.11903712;43;0.4516487441860465;LapaBiniVino120
203;585;I12;9;12;1;9;0.0;19.9883164;0.17607574;0.11903712;48;0.4000252916666666;LapaBiniVino120
