;Unnamed: 0;well_id;well_name;row;column;plate;cond_id;Navi;Lapa;Bini;Vino;n_organoids;mean_roundness;file_path;Cond_name;alive;total;ratio;norm_ratio
258;258;1;M03;13;3;1;9;0.0;0.1760757325417;0.05455867768897;0.1190371149577;29;0.5501683793103449;output/well_csv/M03_organoids.csv;LapaBiniVino120;3;29;0.10344827586206896;0.14532019704433496
259;259;1;M04;13;4;1;9;0.0;0.1760756982416;0.1760756982416;0.119037091769;30;0.433119916;output/well_csv/M04_organoids.csv;LapaBiniVino120;0;30;0.0;0.0
260;260;1;M05;13;5;1;9;0.0;0.1760755860722;0.5951850796808;0.1190370159362;42;0.6358914523809522;output/well_csv/M05_organoids.csv;LapaBiniVino120;12;42;0.2857142857142857;0.4013605442176871
261;261;1;M06;13;6;1;9;0.0;0.1760752192522;1.884748825798;0.1190367679451;41;0.4745521195121951;output/well_csv/M06_organoids.csv;LapaBiniVino120;1;41;0.024390243902439025;0.03426248548199768
262;262;1;M07;13;7;1;9;0.0;0.17607574;6.1006524;0.11903712;47;0.4645097872340425;output/well_csv/M07_organoids.csv;LapaBiniVino120;2;47;0.0425531914893617;0.05977710233029382
263;263;1;M08;13;8;1;9;0.0;0.17607574;19.9883164;0.11903712;37;0.5108044027027026;output/well_csv/M08_organoids.csv;LapaBiniVino120;2;37;0.05405405405405406;0.07593307593307594
264;264;1;M09;13;9;1;9;0.0;0.1760757462375;0.004959880175703;0.1190371242169;35;0.4755880285714287;output/well_csv/M09_organoids.csv;LapaBiniVino120;1;35;0.02857142857142857;0.04013605442176871
265;265;1;M10;13;10;1;9;0.0;0.1760757430302;0.01735958029875;0.1190371220486;42;0.4994360547619046;output/well_csv/M10_organoids.csv;LapaBiniVino120;4;42;0.09523809523809523;0.13378684807256236
266;266;1;M11;13;11;1;9;0.0;0.1760757325417;0.05455867768897;0.1190371149577;47;0.481001170212766;output/well_csv/M11_organoids.csv;LapaBiniVino120;2;47;0.0425531914893617;0.05977710233029382
267;267;1;M12;13;12;1;9;0.0;0.1760756982416;0.1760756982416;0.119037091769;37;0.4718009729729729;output/well_csv/M12_organoids.csv;LapaBiniVino120;3;37;0.08108108108108109;0.11389961389961391
268;268;1;M13;13;13;1;9;0.0;0.1760755860722;0.5951850796808;0.1190370159362;33;0.5831692757575757;output/well_csv/M13_organoids.csv;LapaBiniVino120;5;33;0.15151515151515152;0.21284271284271286
269;269;1;M14;13;14;1;9;0.0;0.1760752192522;1.884748825798;0.1190367679451;50;0.447225676;output/well_csv/M14_organoids.csv;LapaBiniVino120;3;50;0.06;0.08428571428571428
270;270;1;M15;13;15;1;9;0.0;0.17607574;6.1006524;0.11903712;37;0.4466232162162162;output/well_csv/M15_organoids.csv;LapaBiniVino120;0;37;0.0;0.0
271;271;1;M16;13;16;1;9;0.0;0.17607574;19.9883164;0.11903712;41;0.4411390975609756;output/well_csv/M16_organoids.csv;LapaBiniVino120;0;41;0.0;0.0
272;272;1;N01;14;1;1;9;0.0;0.05455869256092;0.004959881141902;0.1190371474056;65;0.6189450615384616;output/well_csv/N01_organoids.csv;LapaBiniVino120;20;65;0.3076923076923077;0.43223443223443225
273;273;1;N02;14;2;1;9;0.0;0.05455869156712;0.01735958368045;0.1190371452374;67;0.5020335223880595;output/well_csv/N02_organoids.csv;LapaBiniVino120;2;67;0.029850746268656716;0.04193319118692253
274;274;1;N03;14;3;1;9;0.0;0.05455868831715;0.05455868831715;0.1190371381465;33;0.6151364848484848;output/well_csv/N03_organoids.csv;LapaBiniVino120;9;33;0.2727272727272727;0.3831168831168831
275;275;1;N04;14;4;1;9;0.0;0.05455867768897;0.1760757325417;0.1190371149577;36;0.5560145555555556;output/well_csv/N04_organoids.csv;LapaBiniVino120;7;36;0.19444444444444445;0.27314814814814814
276;276;1;N05;14;5;1;9;0.0;0.05455864293224;0.5951851956245;0.1190370391249;66;0.5723923939393939;output/well_csv/N05_organoids.csv;LapaBiniVino120;8;66;0.12121212121212122;0.17027417027417027
277;277;1;N06;14;6;1;9;0.0;0.05455852926964;1.884749192951;0.1190367911338;44;0.5377460909090909;output/well_csv/N06_organoids.csv;LapaBiniVino120;6;44;0.13636363636363635;0.19155844155844154
278;278;1;N07;14;7;1;9;0.0;0.05455868;6.1006524;0.11903712;36;0.533438275;output/well_csv/N07_organoids.csv;LapaBiniVino120;3;36;0.08333333333333333;0.11706349206349206
279;279;1;N08;14;8;1;9;0.0;0.05455868;19.9883164;0.11903712;18;0.6257028333333332;output/well_csv/N08_organoids.csv;LapaBiniVino120;5;18;0.2777777777777778;0.39021164021164023
280;280;1;N09;14;9;1;9;0.0;0.05455869256092;0.004959881141902;0.1190371474056;33;0.5085193121212122;output/well_csv/N09_organoids.csv;LapaBiniVino120;5;33;0.15151515151515152;0.21284271284271286
281;281;1;N10;14;10;1;9;0.0;0.05455869156712;0.01735958368045;0.1190371452374;40;0.484849625;output/well_csv/N10_organoids.csv;LapaBiniVino120;1;40;0.025;0.03511904761904762
282;282;1;N11;14;11;1;9;0.0;0.05455868831715;0.05455868831715;0.1190371381465;4;0.7386145;output/well_csv/N11_organoids.csv;LapaBiniVino120;2;4;0.5;0.7023809523809524
283;283;1;N12;14;12;1;9;0.0;0.05455867768897;0.1760757325417;0.1190371149577;28;0.490355107142857;output/well_csv/N12_organoids.csv;LapaBiniVino120;2;28;0.07142857142857142;0.10034013605442177
284;284;1;N13;14;13;1;9;0.0;0.05455864293224;0.5951851956245;0.1190370391249;31;0.4242887096774194;output/well_csv/N13_organoids.csv;LapaBiniVino120;1;31;0.03225806451612903;0.04531490015360983
285;285;1;N14;14;14;1;9;0.0;0.05455852926964;1.884749192951;0.1190367911338;39;0.4854361307692307;output/well_csv/N14_organoids.csv;LapaBiniVino120;4;39;0.10256410256410256;0.14407814407814407
286;286;1;N15;14;15;1;9;0.0;0.05455868;6.1006524;0.11903712;17;0.4933448941176471;output/well_csv/N15_organoids.csv;LapaBiniVino120;2;17;0.11764705882352941;0.16526610644257703
287;287;1;N16;14;16;1;9;0.0;0.05455868;19.9883164;0.11903712;45;0.4596098222222223;output/well_csv/N16_organoids.csv;LapaBiniVino120;0;45;0.0;0.0
288;288;1;O01;15;1;1;9;0.0;0.01735958503074;0.004959881437354;0.1190371544965;54;0.4695310555555555;output/well_csv/O01_organoids.csv;LapaBiniVino120;0;54;0.0;0.0
289;289;1;O02;15;2;1;9;0.0;0.01735958471453;0.01735958471453;0.1190371523282;37;0.6979112162162162;output/well_csv/O02_organoids.csv;LapaBiniVino120;23;37;0.6216216216216216;0.8732303732303732
290;290;1;O03;15;3;1;9;0.0;0.01735958368045;0.05455869156712;0.1190371452374;59;0.4540086745762712;output/well_csv/O03_organoids.csv;LapaBiniVino120;2;59;0.03389830508474576;0.047619047619047616
291;291;1;O04;15;4;1;9;0.0;0.01735958029875;0.1760757430302;0.1190371220486;24;0.567132475;output/well_csv/O04_organoids.csv;LapaBiniVino120;3;24;0.125;0.1755952380952381
292;292;1;O05;15;5;1;9;0.0;0.01735956923979;0.5951852310786;0.1190370462157;52;0.445456173076923;output/well_csv/O05_organoids.csv;LapaBiniVino120;1;52;0.019230769230769232;0.027014652014652016
293;293;1;O06;15;6;1;9;0.0;0.01735953307441;1.884749305222;0.1190367982246;51;0.4648676901960785;output/well_csv/O06_organoids.csv;LapaBiniVino120;2;51;0.0392156862745098;0.055088702147525676
294;294;1;O07;15;7;1;9;0.0;0.01735958;6.1006524;0.11903712;33;0.5037807878787879;output/well_csv/O07_organoids.csv;LapaBiniVino120;3;33;0.09090909090909091;0.1277056277056277
295;295;1;O08;15;8;1;9;0.0;0.01735958;19.9883164;0.11903712;33;0.5639647575757576;output/well_csv/O08_organoids.csv;LapaBiniVino120;3;33;0.09090909090909091;0.1277056277056277
296;296;1;O09;15;9;1;9;0.0;0.01735958503074;0.004959881437354;0.1190371544965;33;0.5073393030303031;output/well_csv/O09_organoids.csv;LapaBiniVino120;5;33;0.15151515151515152;0.21284271284271286
297;297;1;O10;15;10;1;9;0.0;0.01735958471453;0.01735958471453;0.1190371523282;27;0.4953438851851852;output/well_csv/O10_organoids.csv;LapaBiniVino120;2;27;0.07407407407407407;0.10405643738977072
298;298;1;O11;15;11;1;9;0.0;0.01735958368045;0.05455869156712;0.1190371452374;36;0.5111902777777778;output/well_csv/O11_organoids.csv;LapaBiniVino120;2;36;0.05555555555555555;0.07804232804232804
299;299;1;O12;15;12;1;9;0.0;0.01735958029875;0.1760757430302;0.1190371220486;22;0.5488387272727272;output/well_csv/O12_organoids.csv;LapaBiniVino120;3;22;0.13636363636363635;0.19155844155844154
300;300;1;O13;15;13;1;9;0.0;0.01735956923979;0.5951852310786;0.1190370462157;26;0.547351;output/well_csv/O13_organoids.csv;LapaBiniVino120;3;26;0.11538461538461539;0.1620879120879121
301;301;1;O14;15;14;1;9;0.0;0.01735953307441;1.884749305222;0.1190367982246;38;0.51962225;output/well_csv/O14_organoids.csv;LapaBiniVino120;3;38;0.07894736842105263;0.11090225563909774
302;302;1;O15;15;15;1;9;0.0;0.01735958;6.1006524;0.11903712;34;0.5129592941176471;output/well_csv/O15_organoids.csv;LapaBiniVino120;3;34;0.08823529411764706;0.12394957983193278
303;303;1;O16;15;16;1;9;0.0;0.01735958;19.9883164;0.11903712;48;0.4351575437499999;output/well_csv/O16_organoids.csv;LapaBiniVino120;2;48;0.041666666666666664;0.05853174603174603
304;304;1;P01;16;1;1;9;0.0;0.004959881527699;0.004959881527699;0.1190371566648;72;0.4897447249999999;output/well_csv/P01_organoids.csv;LapaBiniVino120;3;72;0.041666666666666664;0.05853174603174603
305;305;1;P02;16;2;1;9;0.0;0.004959881437354;0.01735958503074;0.1190371544965;65;0.4921793246153846;output/well_csv/P02_organoids.csv;LapaBiniVino120;3;65;0.046153846153846156;0.06483516483516484
306;306;1;P03;16;3;1;9;0.0;0.004959881141902;0.05455869256092;0.1190371474056;56;0.5058583571428571;output/well_csv/P03_organoids.csv;LapaBiniVino120;4;56;0.07142857142857142;0.10034013605442177
307;307;1;P04;16;4;1;9;0.0;0.004959880175703;0.1760757462375;0.1190371242169;44;0.5475873181818182;output/well_csv/P04_organoids.csv;LapaBiniVino120;3;44;0.06818181818181818;0.09577922077922077
308;308;1;P05;16;5;1;9;0.0;0.004959877016001;0.5951852419201;0.119037048384;53;0.5363568528301887;output/well_csv/P05_organoids.csv;LapaBiniVino120;5;53;0.09433962264150944;0.13252470799640612
309;309;1;P06;16;6;1;9;0.0;0.004959866683035;1.884749339553;0.1190368003928;48;0.5416912500000001;output/well_csv/P06_organoids.csv;LapaBiniVino120;6;48;0.125;0.1755952380952381
310;310;1;P07;16;7;1;9;0.0;0.00495988;6.1006524;0.11903712;40;0.4859157625;output/well_csv/P07_organoids.csv;LapaBiniVino120;2;40;0.05;0.07023809523809524
311;311;1;P08;16;8;1;9;0.0;0.00495988;19.9883164;0.11903712;57;0.5147881052631578;output/well_csv/P08_organoids.csv;LapaBiniVino120;5;57;0.08771929824561403;0.12322472848788638
312;312;1;P09;16;9;1;9;0.0;0.004959881527699;0.004959881527699;0.1190371566648;53;0.5460822264150943;output/well_csv/P09_organoids.csv;LapaBiniVino120;7;53;0.1320754716981132;0.18553459119496854
313;313;1;P10;16;10;1;9;0.0;0.004959881437354;0.01735958503074;0.1190371544965;42;0.5505671047619047;output/well_csv/P10_organoids.csv;LapaBiniVino120;4;42;0.09523809523809523;0.13378684807256236
314;314;1;P11;16;11;1;9;0.0;0.004959881141902;0.05455869256092;0.1190371474056;50;0.53430062;output/well_csv/P11_organoids.csv;LapaBiniVino120;4;50;0.08;0.11238095238095239
315;315;1;P12;16;12;1;9;0.0;0.004959880175703;0.1760757462375;0.1190371242169;38;0.4946890894736842;output/well_csv/P12_organoids.csv;LapaBiniVino120;5;38;0.13157894736842105;0.18483709273182958
316;316;1;P13;16;13;1;9;0.0;0.004959877016001;0.5951852419201;0.119037048384;44;0.5190143386363636;output/well_csv/P13_organoids.csv;LapaBiniVino120;4;44;0.09090909090909091;0.1277056277056277
317;317;1;P14;16;14;1;9;0.0;0.004959866683035;1.884749339553;0.1190368003928;48;0.51468639375;output/well_csv/P14_organoids.csv;LapaBiniVino120;4;48;0.08333333333333333;0.11706349206349206
318;318;1;P15;16;15;1;9;0.0;0.00495988;6.1006524;0.11903712;47;0.5389929638297872;output/well_csv/P15_organoids.csv;LapaBiniVino120;4;47;0.0851063829787234;0.11955420466058764
319;319;1;P16;16;16;1;9;0.0;0.00495988;19.9883164;0.11903712;44;0.5592161818181819;output/well_csv/P16_organoids.csv;LapaBiniVino120;8;44;0.18181818181818182;0.2554112554112554
320;320;1;I17;9;17;1;5;0.0;19.9883164;0.0;0.11903712;52;0.5352915961538461;output/well_csv/I17_organoids.csv;LapaVino120;4;52;0.07692307692307693;0.10805860805860806
321;321;1;I18;9;18;1;5;0.0;19.9883164;0.0;0.11903712;63;0.5450686825396825;output/well_csv/I18_organoids.csv;LapaVino120;10;63;0.15873015873015872;0.22297808012093726
322;322;1;J17;10;17;1;5;0.0;6.1006524;0.0;0.11903712;69;0.5468041333333333;output/well_csv/J17_organoids.csv;LapaVino120;8;69;0.11594202898550725;0.16287094547964115
323;323;1;J18;10;18;1;5;0.0;6.1006524;0.0;0.11903712;72;0.5013128194444444;output/well_csv/J18_organoids.csv;LapaVino120;2;72;0.027777777777777776;0.03902116402116402
324;324;1;K17;11;17;1;5;0.0;1.884749354675;0.0;0.1190368013479;57;0.5911990701754387;output/well_csv/K17_organoids.csv;LapaVino120;10;57;0.17543859649122806;0.24644945697577275
325;325;1;K18;11;18;1;5;0.0;1.884749354675;0.0;0.1190368013479;62;0.446110979032258;output/well_csv/K18_organoids.csv;LapaVino120;3;62;0.04838709677419355;0.06797235023041474
326;326;1;L17;12;17;1;5;0.0;0.5951852466955;0.0;0.1190370493391;58;0.4850578896551724;output/well_csv/L17_organoids.csv;LapaVino120;5;58;0.08620689655172414;0.12110016420361248
327;327;1;L18;12;18;1;5;0.0;0.5951852466955;0.0;0.1190370493391;50;0.45144359;output/well_csv/L18_organoids.csv;LapaVino120;1;50;0.02;0.028095238095238097
328;328;1;M17;13;17;1;5;0.0;0.1760757476502;0.0;0.119037125172;68;0.4026870852941176;output/well_csv/M17_organoids.csv;LapaVino120;1;68;0.014705882352941176;0.02065826330532213
329;329;1;M18;13;18;1;5;0.0;0.1760757476502;0.0;0.119037125172;37;0.4740224810810811;output/well_csv/M18_organoids.csv;LapaVino120;4;37;0.10810810810810811;0.15186615186615188
330;330;1;N17;14;17;1;5;0.0;0.05455869299867;0.0;0.1190371483607;51;0.413834994117647;output/well_csv/N17_organoids.csv;LapaVino120;1;51;0.0196078431372549;0.027544351073762838
331;331;1;N18;14;18;1;5;0.0;0.05455869299867;0.0;0.1190371483607;31;0.4789466451612904;output/well_csv/N18_organoids.csv;LapaVino120;4;31;0.12903225806451613;0.18125960061443933
332;332;1;O17;15;17;1;5;0.0;0.01735958517002;0.0;0.1190371554516;28;0.5619919107142858;output/well_csv/O17_organoids.csv;LapaVino120;6;28;0.21428571428571427;0.3010204081632653
333;333;1;O18;15;18;1;5;0.0;0.01735958517002;0.0;0.1190371554516;43;0.5164613255813953;output/well_csv/O18_organoids.csv;LapaVino120;7;43;0.16279069767441862;0.22868217054263568
334;334;1;P17;16;17;1;5;0.0;0.004959881567495;0.0;0.1190371576199;43;0.5650007604651164;output/well_csv/P17_organoids.csv;LapaVino120;11;43;0.2558139534883721;0.3593576965669989
335;335;1;P18;16;18;1;5;0.0;0.004959881567495;0.0;0.1190371576199;47;0.5306901468085107;output/well_csv/P18_organoids.csv;LapaVino120;6;47;0.1276595744680851;0.17933130699088146
336;336;1;I19;9;19;1;7;0.0;0.0;19.9883164;0.11903712;55;0.4477834818181817;output/well_csv/I19_organoids.csv;BiniVino120;3;55;0.05454545454545454;0.07662337662337662
337;337;1;I20;9;20;1;7;0.0;0.0;19.9883164;0.11903712;74;0.4908481621621621;output/well_csv/I20_organoids.csv;BiniVino120;2;74;0.02702702702702703;0.03796653796653797
338;338;1;J19;10;19;1;7;0.0;0.0;6.1006524;0.11903712;57;0.497733649122807;output/well_csv/J19_organoids.csv;BiniVino120;0;57;0.0;0.0
339;339;1;J20;10;20;1;7;0.0;0.0;6.1006524;0.11903712;73;0.4547456397260274;output/well_csv/J20_organoids.csv;BiniVino120;3;73;0.0410958904109589;0.057729941291585124
340;340;1;K19;11;19;1;7;0.0;0.0;1.884749354675;0.1190368013479;48;0.4779981558333333;output/well_csv/K19_organoids.csv;BiniVino120;6;48;0.125;0.1755952380952381
341;341;1;K20;11;20;1;7;0.0;0.0;1.884749354675;0.1190368013479;51;0.5567225843137255;output/well_csv/K20_organoids.csv;BiniVino120;12;51;0.23529411764705882;0.33053221288515405
342;342;1;L19;12;19;1;7;0.0;0.0;0.5951852466955;0.1190370493391;47;0.4771738276595744;output/well_csv/L19_organoids.csv;BiniVino120;4;47;0.0851063829787234;0.11955420466058764
343;343;1;L20;12;20;1;7;0.0;0.0;0.5951852466955;0.1190370493391;38;0.4494238694736843;output/well_csv/L20_organoids.csv;BiniVino120;1;38;0.02631578947368421;0.03696741854636591
344;344;1;M19;13;19;1;7;0.0;0.0;0.1760757476502;0.119037125172;41;0.5078453414634146;output/well_csv/M19_organoids.csv;BiniVino120;2;41;0.04878048780487805;0.06852497096399536
345;345;1;M20;13;20;1;7;0.0;0.0;0.1760757476502;0.119037125172;41;0.4304149024390243;output/well_csv/M20_organoids.csv;BiniVino120;2;41;0.04878048780487805;0.06852497096399536
346;346;1;N19;14;19;1;7;0.0;0.0;0.05455869299867;0.1190371483607;41;0.4486967243902439;output/well_csv/N19_organoids.csv;BiniVino120;0;41;0.0;0.0
347;347;1;N20;14;20;1;7;0.0;0.0;0.05455869299867;0.1190371483607;67;0.5020335223880595;output/well_csv/N20_organoids.csv;BiniVino120;2;67;0.029850746268656716;0.04193319118692253
348;348;1;O19;15;19;1;7;0.0;0.0;0.01735958517002;0.1190371554516;35;0.4722773114285714;output/well_csv/O19_organoids.csv;BiniVino120;3;35;0.08571428571428572;0.12040816326530612
349;349;1;O20;15;20;1;7;0.0;0.0;0.01735958517002;0.1190371554516;32;0.482054446875;output/well_csv/O20_organoids.csv;BiniVino120;1;32;0.03125;0.04389880952380953
350;350;1;P19;16;19;1;7;0.0;0.0;0.004959881567495;0.1190371576199;53;0.4759707735849057;output/well_csv/P19_organoids.csv;BiniVino120;2;53;0.03773584905660377;0.053009883198562445
351;351;1;P20;16;20;1;7;0.0;0.0;0.004959881567495;0.1190371576199;46;0.489708456521739;output/well_csv/P20_organoids.csv;BiniVino120;4;46;0.08695652173913043;0.12215320910973085
352;352;1;I21;9;21;1;2;10.0189576;0.0;0.0;0.0;68;0.5333476470588235;output/well_csv/I21_organoids.csv;Pos_ctrl;8;68;0.11764705882352941;0.16526610644257703
353;353;1;I22;9;22;1;2;10.0189576;0.0;0.0;0.0;59;0.5157139491525423;output/well_csv/I22_organoids.csv;Pos_ctrl;2;59;0.03389830508474576;0.047619047619047616
354;354;1;J21;10;21;1;2;10.0189576;0.0;0.0;0.0;52;0.50776035;output/well_csv/J21_organoids.csv;Pos_ctrl;2;52;0.038461538461538464;0.05402930402930403
355;355;1;J22;10;22;1;2;10.0189576;0.0;0.0;0.0;79;0.4968638468354431;output/well_csv/J22_organoids.csv;Pos_ctrl;7;79;0.08860759493670886;0.12447257383966245
356;356;1;K21;11;21;1;2;10.0189576;0.0;0.0;0.0;84;0.5005789488095237;output/well_csv/K21_organoids.csv;Pos_ctrl;3;84;0.03571428571428571;0.050170068027210885
357;357;1;K22;11;22;1;2;10.0189576;0.0;0.0;0.0;6;0.5951504999999999;output/well_csv/K22_organoids.csv;Pos_ctrl;1;6;0.16666666666666666;0.23412698412698413
358;358;1;L21;12;21;1;2;10.0189576;0.0;0.0;0.0;58;0.4757037655172413;output/well_csv/L21_organoids.csv;Pos_ctrl;2;58;0.034482758620689655;0.048440065681444995
359;359;1;L22;12;22;1;2;10.0189576;0.0;0.0;0.0;59;0.46559075;output/well_csv/L22_organoids.csv;Pos_ctrl;2;59;0.03389830508474576;0.047619047619047616
360;360;1;I23;9;23;1;1;0.0;0.0;0.0;0.0;46;0.636055597826087;output/well_csv/I23_organoids.csv;Neg_ctrl;19;46;0.41304347826086957;0.5802277432712215
361;361;1;I24;9;24;1;1;0.0;0.0;0.0;0.0;52;0.7038864480769232;output/well_csv/I24_organoids.csv;Neg_ctrl;30;52;0.5769230769230769;0.8104395604395603
362;362;1;J23;10;23;1;1;0.0;0.0;0.0;0.0;41;0.6415944146341463;output/well_csv/J23_organoids.csv;Neg_ctrl;22;41;0.5365853658536586;0.7537746806039489
363;363;1;J24;10;24;1;1;0.0;0.0;0.0;0.0;50;0.6531157660000001;output/well_csv/J24_organoids.csv;Neg_ctrl;27;50;0.54;0.7585714285714287
364;364;1;K23;11;23;1;1;0.0;0.0;0.0;0.0;38;0.6940385263157894;output/well_csv/K23_organoids.csv;Neg_ctrl;24;38;0.631578947368421;0.8872180451127819
365;365;1;K24;11;24;1;1;0.0;0.0;0.0;0.0;49;0.7270772653061225;output/well_csv/K24_organoids.csv;Neg_ctrl;40;49;0.8163265306122449;1.1467444120505346
366;366;1;L23;12;23;1;1;0.0;0.0;0.0;0.0;59;0.7737763220338982;output/well_csv/L23_organoids.csv;Neg_ctrl;52;59;0.8813559322033898;1.2380952380952381
367;367;1;L24;12;24;1;1;0.0;0.0;0.0;0.0;42;0.8334897142857142;output/well_csv/L24_organoids.csv;Neg_ctrl;38;42;0.9047619047619048;1.2709750566893425
368;368;1;M23;13;23;1;1;0.0;0.0;0.0;0.0;44;0.7653116590909093;output/well_csv/M23_organoids.csv;Neg_ctrl;37;44;0.8409090909090909;1.1812770562770563
369;369;1;M24;13;24;1;1;0.0;0.0;0.0;0.0;54;0.677861561111111;output/well_csv/M24_organoids.csv;Neg_ctrl;37;54;0.6851851851851852;0.9625220458553793
370;370;1;N23;14;23;1;1;0.0;0.0;0.0;0.0;45;0.64217904;output/well_csv/N23_organoids.csv;Neg_ctrl;23;45;0.5111111111111111;0.717989417989418
371;371;1;N24;14;24;1;1;0.0;0.0;0.0;0.0;36;0.6802289166666667;output/well_csv/N24_organoids.csv;Neg_ctrl;23;36;0.6388888888888888;0.8974867724867724
372;372;1;O23;15;23;1;1;0.0;0.0;0.0;0.0;37;0.6979112162162162;output/well_csv/O23_organoids.csv;Neg_ctrl;23;37;0.6216216216216216;0.8732303732303732
373;373;1;O24;15;24;1;1;0.0;0.0;0.0;0.0;44;0.7576090227272726;output/well_csv/O24_organoids.csv;Neg_ctrl;39;44;0.8863636363636364;1.24512987012987
374;374;1;P23;16;23;1;1;0.0;0.0;0.0;0.0;45;0.7517660444444445;output/well_csv/P23_organoids.csv;Neg_ctrl;38;45;0.8444444444444444;1.1862433862433863
375;375;1;P24;16;24;1;1;0.0;0.0;0.0;0.0;39;0.7870679743589744;output/well_csv/P24_organoids.csv;Neg_ctrl;32;39;0.8205128205128205;1.1526251526251525
376;376;1;M21;13;21;1;10;0.0;0.0;0.0;0.119037158575;41;0.4516741463414634;output/well_csv/M21_organoids.csv;Vino120;2;41;0.04878048780487805;0.06852497096399536
377;377;1;M22;13;22;1;10;0.0;0.0;0.0;0.119037158575;52;0.452510923076923;output/well_csv/M22_organoids.csv;Vino120;3;52;0.057692307692307696;0.08104395604395605
378;378;1;N21;14;21;1;10;0.0;0.0;0.0;0.119037158575;36;0.478580388888889;output/well_csv/N21_organoids.csv;Vino120;6;36;0.16666666666666666;0.23412698412698413
379;379;1;N22;14;22;1;10;0.0;0.0;0.0;0.119037158575;31;0.4630966129032258;output/well_csv/N22_organoids.csv;Vino120;0;31;0.0;0.0
380;380;1;O21;15;21;1;10;0.0;0.0;0.0;0.119037158575;43;0.4695327976744186;output/well_csv/O21_organoids.csv;Vino120;5;43;0.11627906976744186;0.16334440753045404
381;381;1;O22;15;22;1;10;0.0;0.0;0.0;0.119037158575;33;0.5017682121212121;output/well_csv/O22_organoids.csv;Vino120;2;33;0.06060606060606061;0.08513708513708514
382;382;1;P21;16;21;1;10;0.0;0.0;0.0;0.119037158575;35;0.5210264000000001;output/well_csv/P21_organoids.csv;Vino120;4;35;0.11428571428571428;0.16054421768707483
383;383;1;P22;16;22;1;10;0.0;0.0;0.0;0.119037158575;41;0.5271899999999999;output/well_csv/P22_organoids.csv;Vino120;3;41;0.07317073170731707;0.10278745644599303
